Name,Race,Gender,Level (PC=10),Health (PC=10),Magicka (PC=10),Stamina (PC=10)
Beitild,Nord,Female,6,91,67,67
Brina Merilis,Nord,Female,10,155.3,50,79.7
Horik Halfhand,Nord,Male,10,155.3,50,79.7
Babette,Breton,Female,10,125,15,95
Cicero,Imperial,Male,15,412.5,102.5,207.5
Dark Brotherhood Initiate,Nord,Male,10,550,140,320
Nazir,Redguard,Male,10,224.7,65.3,95
Fruki,Nord,Female,6,91,67,67
Irgnir,Nord,Female,6,91,67,67
Bodil,Nord,Female,6,91,67,67
Gjak,Nord,Male,6,91,67,67
Karl,Nord,Male,6,91,67,67
Leigelf,Nord,Male,6,91,67,67
Frida,Elder,Female,6,91,67,67
Alesan,Redguard,Male,1,50,0,50
Harlaug,Nord,Male,6,108,50,67
Rustleif,Nord,Male,6,95,60,70
Seren,Redguard,Female,6,95,60,70
Silus Vesuius,Imperial,Male,20,103.94,93.5,50
Captain Wayfinder,Nord,Male,4,80,50,65
Guthrum,Nord,Male,4,80,50,65
Ravam Verethi,Dark Elf,Male,4,80,50,65
Bulfrek,Nord,Male,6,91,67,67
Frorkmar Banner-Torn,Nord,Male,2.5,62,50,60.8
Gregor,Nord,Male,10,438,50,147
Skald,Elder,Male,10,155.3,50,79.7
Jod,Nord,Male,10,155.3,50,79.7
Madena,Breton,Female,15,167,143,50
Abelone,Nord,Female,4,75,60,60
Alding,Nord,Male,1,50,50,50
Erandur,Dark Elf,Male,15,325,50,230
Gjuk,Nord,Male,1,50,50,50
Irlof,Nord,Male,1,50,50,50
Karita,Nord,Female,6,89,72,64
Stig Salt-Plank,Nord,Male,1,50,50,50
Thoring,Nord,Male,6,91,67,67
Borgny,Nord,Male,6,91,67,67
Edith,Nord,Female,6,91,67,67
Fenrik,Nord,Male,10,140,65.3,79.7
Harald,Nord,Male,6,91,67,67
Lond,Nord,Male,6,91,67,67
Indara Caerellia,Imperial,Female,4,85,50,60
Mathies,Nord,Male,4,75,60,60
Arcturus,Imperial,Male,12,166.5,86.5,87
Arnbjorn,Nord,Male,10,224.7,65.3,145
Astrid,Nord,Female,10,324.7,65.3,295
Festus Krex,Elder,Male,10,174.7,310.3,50
Gabriella,Dark Elf,Female,10,224.7,90.3,95
Veezara,Argonian,Male,10,424.7,65.3,95
Delacourt,Breton,Male,4,80,50,65
Narri,Nord,Female,4,75,60,60
Valdr,Nord,Male,10,149,50,86
Valga Vinicia,Imperial,Female,4,75,60,60
Dengeir of Stuhn,Nord,Male,4,85,50,60
Tekla,Nord,Female,4,75,60,60
Thadgeir,Nord,Male,4,85,50,60
Sinding,Nord,Male,1,50,50,50
Zaria,Redguard,Female,5,50,50,50
Bolund,Nord,Male,4,85,50,60
Solaf,Nord,Male,4,75,60,60
Kust,Nord,Male,4,75,60,60
Runil,High Elf,Male,4,75,50,70
Helvard,Nord,Male,4,85,50,60
Siddgeir,Nord,Male,4,75,60,60
Legate Skulnar,Nord,Male,2.5,62,50,60.8
Nenya,High Elf,Female,4,75,70,50
Rayya,Redguard,Female,10,438,50,147
Lod,Nord,Male,4,77,56,62
Imedhnain,Breton,Male,6,50,50,50
Lisbet,Nord,Female,6,50,50,50
Captain Aquilius,Redguard,Male,13,262,25,158
Borkul the Beast,Orc,Male,10,205.3,79.7,50
Braig,Breton,Male,10,140,95,50
